index,lang_id
326,1
327,3
328,8
329,9
330,8
331,5
332,8
333,1
334,7
335,7
336,8
337,9
338,8
339,10
340,7
341,7
342,6
343,1
344,8
345,7
346,0
347,8
348,0
349,1
350,9
351,4
352,0
353,2
354,6
355,5
356,1
357,8
358,7
359,8
360,3
361,2
362,7
363,2
364,10
365,0
366,0
367,5
368,6
369,1
370,8
371,4
372,2
373,3
374,0
375,6
376,0
377,1
378,0
379,2
380,6
381,3
382,8
383,9
384,5
385,0
386,9
387,0
388,7
389,7
390,3
391,8
392,1
393,4
394,9
395,5
396,7
397,8
398,2
399,0
400,5
401,7
402,6
403,0
404,7
405,0
406,4
407,6
408,5
409,0
410,5
411,5
412,9
413,4
414,7
415,3
416,8
417,2
418,4
419,8
420,6
421,8
422,8
423,7
424,0
425,10
426,6
427,5
428,5
429,2
430,8
431,2
432,8
433,6
434,8
435,0
436,7
437,9
438,4
439,9
440,6
441,0
442,3
443,7
444,9
445,1
446,7
447,2
448,8
449,7
450,4
451,8
452,0
453,2
454,0
455,7
456,4
457,1
458,4
459,6
460,0
461,5
462,8
463,5
464,4
465,4
466,3
467,9
468,4
469,7
470,10
471,8
472,5
473,0
474,10
475,2
476,5
477,6
478,7
479,4
480,10
481,6
482,7
483,8
484,4
485,7
486,5
487,7
488,8
489,8
490,2
491,2
492,6
493,8
494,6
495,7
496,8
497,8
498,5
499,8
500,8
501,4
502,7
503,4
504,8
505,3
506,0
507,8
508,4
509,9
510,0
511,8
512,4
513,0
514,8
515,9
516,2
517,1
518,5
519,8
520,8
521,1
522,6
523,8
524,4
525,4
526,8
527,1
528,9
529,6
530,2
531,6
532,7
533,3
534,7
535,8
536,7
537,7
538,8
539,9
540,0
541,1
542,6
543,7
544,8
545,9
546,7
547,8
548,5
549,7
550,6
551,6
552,0
553,7
554,9
555,8
556,1
557,0
558,5
559,9
560,4
561,1
562,4
563,8
564,4
565,7
566,8
567,0
568,7
569,8
570,0
571,1
572,8
573,2
574,10
575,5
576,8
577,7
578,4
579,4
580,9
581,5
582,4
583,6
584,10
585,8
586,2
587,6
588,5
589,8
590,9
591,8
592,8
593,8
594,8
595,6
596,4
597,5
598,2
599,8
600,7
601,1
602,2
603,0
604,0
605,8
606,3
607,2
608,0
609,0
610,3
611,8
612,0
613,7
614,1
615,8
616,10
617,4
618,8
619,5
620,7
621,4
622,4
623,3
624,5
625,6
626,8
627,6
628,2
629,7
630,6
631,6
632,7
633,4
634,10
635,8
636,7
637,2
638,1
639,4
640,1
641,8
642,5
643,7
644,7
645,6
646,6
647,5
648,8
649,10
650,4
651,8
652,8
653,8
654,6
655,3
656,8
657,8
658,1
659,4
660,4
661,6
662,8
663,7
664,8
665,7
666,0
667,4
668,3
669,4
670,1
671,6
672,4
673,0
674,6
675,6
676,0
677,2
678,0
679,6
680,9
681,1
682,8
683,1
684,0
685,4
686,7
687,4
688,8
689,8
690,8
691,5
692,7
693,8
694,10
695,2
696,8
697,10
698,6
699,2
700,5
701,2
702,4
703,3
704,6
705,7
706,8
707,8
708,7
709,1
710,7
711,7
712,8
713,1
714,10
715,9
716,4
717,7
718,10
719,0
720,6
721,9
722,4
723,3
724,8
725,1
726,8
727,4
728,4
729,4
730,8
731,9
732,4
733,7
734,0
735,0
736,8
737,10
738,3
739,0
740,7
741,5
742,4
743,8
744,5
745,1
746,0
747,8
748,8
749,6
750,7
751,1
752,1
753,1
754,3
755,7
756,9
757,0
758,7
759,0
760,8
761,9
762,7
763,7
764,8
765,6
766,1
767,2
768,8
769,0
770,2
771,5
772,5
773,8
774,1
775,8
776,4
777,7
778,5
779,10
780,3
781,1
782,4
783,0
784,2
785,4
786,2
787,0
788,7
789,0
790,10
791,3
792,5
793,1
794,7
795,1
796,6
797,9
798,0
799,8
800,5
801,7
802,8
803,5
804,8
805,5
806,10
807,8
808,9
809,10
810,3
811,2
812,7
813,4
814,6
815,3
816,7
817,5
818,5
819,8
820,1
821,8
822,5
823,7
824,8
825,0
826,8
827,7
828,9
829,2
830,4
831,3
832,0
833,5
834,1
835,2
836,8
837,8
838,8
839,4
840,0
841,8
842,8
843,8
844,0
845,5
846,4
847,2
848,5
849,4
850,2
851,7
852,1
853,7
854,1
855,6
856,4
857,8
858,0
859,4
860,8
861,6
862,3
863,2
864,8
865,6
866,0
867,5
868,8
869,3
870,7
871,3
872,4
873,2
874,5
875,8
876,4
877,1
878,9
879,1
880,8
881,7
882,8
883,8
884,3
885,6
886,5
887,5
888,8
889,1
890,8
891,7
892,8
893,10
894,7
895,9
896,4
897,8
898,6
899,1
900,9
901,8
902,1
903,5
904,1
905,0
906,0
907,6
908,5
909,8
910,8
911,7
912,1
913,8
914,6
915,7
916,7
917,2
918,9
919,7
920,7
921,7
922,9
923,1
924,1
925,4
926,9
927,4
928,6
929,8
930,8
931,1
932,10
933,5
934,6
935,5
936,0
937,5
938,2
939,7
940,7
941,8
942,6
943,4
944,6
945,4
946,0
947,9
948,7
949,2
950,7
951,10
952,8
953,4
954,4
955,6
956,4
957,8
958,5
959,8
960,5
961,9
962,4
963,1
964,10
965,1
966,8
967,8
968,7
969,0
970,4
971,0
972,0
973,7
974,5
975,7
976,4
977,8
978,9
979,6
980,1
981,10
982,5
983,8
984,10
985,8
986,2
987,4
988,5
989,8
990,5
991,3
992,8
993,7
994,8
995,1
996,9
997,7
998,8
999,5
1000,0
1001,2
1002,8
1003,7
1004,4
1005,8
1006,2
1007,4
1008,1
1009,0
1010,4
1011,6
1012,9
1013,9
1014,5
1015,9
1016,8
1017,0
1018,8
1019,8
1020,7
1021,9
1022,7
1023,2
1024,3
1025,1
1026,8
1027,4
1028,9
1029,5
1030,6
1031,1
1032,4
1033,8
1034,10
1035,10
1036,6
1037,10
1038,10
1039,0
1040,9
1041,7
1042,8
1043,7
1044,0
1045,2
1046,1
1047,6
1048,1
1049,4
1050,5
1051,8
1052,7
1053,0
1054,7
1055,7
1056,6
1057,5
1058,7
1059,7
1060,7
1061,0
1062,7
1063,6
1064,6
1065,4
1066,1
1067,8
1068,0
1069,1
1070,4
1071,8
1072,8
1073,8
1074,1
1075,8
1076,4
1077,2
1078,8
1079,0
1080,8
1081,8
1082,4
1083,5
1084,1
1085,7
1086,4
1087,4
1088,6
1089,1
1090,0
1091,7
1092,4
1093,5
1094,10
1095,6
1096,4
1097,8
1098,7
1099,1
1100,7
1101,1
1102,6
1103,4
1104,7
1105,0
1106,6
1107,4
1108,0
1109,5
1110,7
1111,0
1112,4
1113,5
1114,5
1115,2
1116,8
1117,4
1118,2
1119,8
1120,8
1121,3
1122,5
1123,6
1124,8
1125,8
1126,4
1127,5
1128,2
1129,8
1130,8
1131,10
1132,9
1133,8
1134,1
1135,6
1136,2
1137,9
1138,4
1139,8
1140,1
1141,2
1142,0
1143,5
1144,5
1145,7
1146,8
1147,3
1148,1
1149,6
1150,1
1151,8
1152,1
1153,0
1154,0
1155,6
1156,5
1157,2
1158,4
1159,5
1160,0
1161,5
1162,1
1163,1
1164,8
1165,3
1166,8
1167,3
1168,4
1169,7
1170,6
1171,7
1172,8
1173,2
1174,4
1175,7
1176,5
1177,2
1178,0
1179,1
1180,1
1181,1
1182,8
1183,9
1184,7
1185,9
1186,5
1187,9
1188,7
1189,0
1190,0
1191,0
1192,4
1193,6
1194,5
1195,0
1196,0
1197,6
1198,7
1199,8
1200,4
1201,10
1202,8
1203,7
1204,6
1205,4
1206,1
1207,1
1208,3
1209,6
1210,5
1211,0
1212,6
1213,6
1214,7
1215,1
1216,1
1217,8
1218,7
1219,0
1220,0
1221,5
1222,0
1223,8
1224,6
1225,5
1226,5
1227,7
1228,8
1229,4
1230,5
1231,1
1232,1
1233,5
1234,8
1235,10
1236,4
1237,8
1238,0
1239,7
1240,4
1241,1
1242,4
1243,7
1244,7
1245,1
1246,0
1247,8
1248,4
1249,1
1250,4
1251,0
1252,10
1253,7
1254,10
1255,9
1256,2
1257,7
1258,4
1259,1
1260,7
1261,1
1262,8
1263,1
1264,5
1265,1
1266,1
1267,7
1268,7
1269,4
1270,6
1271,5
1272,7
1273,1
1274,0
1275,1
1276,4
1277,7
1278,8
1279,2
1280,10
1281,8
1282,7
1283,4
1284,4
1285,0
1286,7
1287,0
1288,1
1289,2
1290,8
1291,8
1292,1
1293,7
1294,2
1295,0
1296,4
1297,6
1298,4
1299,6
1300,10
1301,5
1302,5
1303,8
1304,3
1305,4
1306,7
1307,10
1308,5
1309,8
1310,7
1311,8
1312,4
1313,0
1314,6
1315,5
1316,0
1317,7
1318,4
1319,7
1320,4
1321,8
1322,7
1323,9
1324,8
1325,2
1326,0
1327,9
1328,10
1329,2
1330,7
1331,1
1332,6
1333,8
1334,2
1335,1
1336,7
1337,4
1338,0
1339,4
1340,7
1341,2
1342,0
1343,7
1344,3
1345,6
1346,5
1347,9
1348,3
1349,8
1350,8
1351,7
1352,0
1353,5
1354,6
1355,4
1356,2
1357,1
1358,7
1359,10
1360,0
1361,8
1362,6
1363,8
1364,1
1365,10
1366,4
1367,8
1368,7
1369,0
1370,9
1371,1
1372,2
1373,8
1374,5
1375,1
1376,4
1377,8
1378,8
1379,5
1380,9
1381,2
1382,1
1383,4
1384,2
1385,2
1386,6
1387,6
1388,6
1389,7
1390,8
1391,5
1392,9
1393,4
1394,4
1395,0
1396,0
1397,5
1398,7
1399,9
1400,6
1401,3
1402,0
1403,4
1404,1
1405,5
1406,0
1407,4
1408,6
1409,8
1410,8
1411,5
1412,8
1413,3
1414,8
1415,0
1416,8
1417,0
1418,0
1419,4
1420,0
1421,9
1422,0
1423,0
1424,6
1425,2
1426,6
1427,7
1428,4
1429,7
1430,5
1431,8
1432,8
1433,7
1434,2
1435,7
1436,8
1437,5
1438,3
1439,9
1440,8
1441,5
1442,5
1443,5
1444,7
1445,1
1446,1
1447,0
1448,4
1449,6
1450,9
1451,8
1452,2
1453,0
1454,8
1455,0
1456,1
1457,1
1458,4
1459,0
1460,1
1461,6
1462,4
1463,6
1464,5
1465,1
1466,7
1467,2
1468,8
1469,8
1470,5
1471,9
1472,9
1473,7
1474,8
1475,3
1476,7
1477,7
1478,2
1479,8
1480,5
1481,9
1482,10
1483,8
1484,4
1485,3
1486,7
1487,8
1488,8
1489,1
1490,8
1491,8
1492,5
1493,8
1494,1
1495,2
1496,6
1497,10
1498,8
1499,1
1500,6
1501,1
1502,4
1503,7
1504,2
1505,7
1506,4
1507,9
1508,7
1509,5
1510,7
1511,8
1512,6
1513,4
1514,1
1515,1
1516,6
1517,8
1518,0
1519,4
1520,4
1521,4
1522,4
1523,0
1524,1
1525,6
1526,2
1527,6
1528,0
1529,1
1530,10
1531,1
1532,7
1533,1
1534,8
1535,6
1536,7
1537,6
1538,1
1539,10
1540,4
1541,8
1542,3
1543,9
1544,4
1545,9
1546,2
1547,0
1548,7
1549,7
1550,2
1551,7
1552,1
1553,2
1554,7
1555,8
1556,5
1557,3
1558,7
1559,9
1560,5
1561,0
1562,6
1563,8
1564,3
1565,7
1566,5
1567,5
1568,5
1569,2
1570,5
1571,1
1572,7
1573,1
1574,2
1575,6
1576,8
1577,9
1578,0
1579,9
1580,1
1581,8
1582,10
1583,7
1584,5
1585,0
1586,5
1587,5
1588,4
1589,8
1590,4
1591,1
1592,6
1593,3
1594,5
1595,1
1596,8
1597,4
1598,8
1599,7
1600,2
1601,6
1602,5
1603,4
1604,4
1605,7
1606,1
1607,7
1608,8
1609,0
1610,5
1611,5
1612,4
1613,6
1614,2
1615,7
1616,7
1617,7
1618,7
1619,4
1620,4
1621,7
1622,8
1623,1
1624,1
1625,4
1626,5
1627,4
1628,1
1629,7
1630,3
1631,9
1632,1
1633,10
1634,2
1635,0
1636,4
1637,8
1638,3
1639,4
1640,8
1641,4
1642,4
1643,1
1644,8
1645,8
1646,7
1647,4
1648,7
1649,1
1650,7
1651,5
1652,7
1653,6
1654,2
1655,5
1656,1
1657,3
1658,0
1659,0
1660,1
1661,3
1662,8
1663,6
1664,7
1665,5
1666,0
1667,10
1668,8
1669,7
1670,7
1671,9
1672,7
1673,8
1674,8
1675,8
1676,5
1677,8
1678,2
1679,1
1680,1
1681,10
1682,2
1683,8
1684,7
1685,6
1686,7
1687,9
1688,2
1689,8
1690,5
1691,8
1692,2
1693,8
1694,2
1695,4
1696,0
1697,8
1698,7
1699,4
1700,6
1701,7
1702,8
1703,3
1704,8
1705,7
1706,4
1707,2
1708,7
1709,1
1710,8
1711,1
1712,0
1713,5
1714,7
1715,2
1716,7
1717,3
1718,1
1719,8
1720,8
1721,10
1722,9
1723,7
1724,8
1725,7
1726,9
1727,0
1728,5
1729,2
1730,6
1731,2
1732,8
1733,7
1734,8
1735,6
1736,8
1737,0
1738,8
1739,0
1740,7
1741,1
1742,6
1743,1
1744,8
1745,0
1746,4
1747,0
1748,8
1749,6
1750,8
1751,0
1752,9
1753,6
1754,8
1755,5
1756,8
1757,8
1758,10
1759,8
1760,0
1761,6
1762,1
1763,3
1764,7
1765,9
1766,1
1767,1
1768,3
1769,8
1770,6
1771,6
1772,7
1773,6
1774,4
1775,8
1776,10
1777,8
1778,5
1779,8
1780,5
1781,8
1782,8
1783,0
1784,7
1785,7
1786,8
1787,0
1788,7
1789,8
1790,1
1791,0
1792,8
1793,7
1794,7
1795,4
1796,5
1797,1
1798,2
1799,3
1800,7
1801,4
1802,7
1803,0
1804,9
1805,2
1806,4
1807,7
1808,8
1809,8
1810,8
1811,6
1812,5
1813,8
1814,2
1815,4
1816,4
1817,3
1818,9
1819,4
1820,0
1821,10
1822,0
1823,8
1824,7
1825,9
1826,1
1827,8
1828,1
1829,1
1830,4
1831,10
1832,7
1833,7
1834,4
1835,10
1836,5
1837,8
1838,7
1839,0
1840,4
1841,10
1842,0
1843,4
1844,8
1845,6
1846,1
1847,1
1848,7
1849,3
1850,1
1851,7
1852,2
1853,10
1854,0
1855,2
1856,8
1857,8
1858,5
1859,8
1860,0
1861,5
1862,4
1863,5
1864,5
1865,1
1866,2
1867,1
1868,5
1869,2
1870,1
1871,1
1872,7
1873,4
1874,8
1875,5
1876,7
1877,8
1878,7
1879,6
1880,7
1881,4
1882,5
1883,7
1884,7
1885,7
1886,8
1887,1
1888,4
1889,7
1890,8
1891,6
1892,1
1893,4
1894,4
1895,1
1896,9
1897,10
1898,5
1899,0
1900,8
1901,5
1902,3
1903,2
1904,8
1905,8
1906,6
1907,8
1908,5
1909,0
1910,0
1911,8
1912,8
1913,8
1914,8
1915,1
1916,8
1917,1
1918,8
1919,7
1920,9
1921,8
1922,9
1923,0
1924,8
1925,0
1926,4
1927,8
1928,1
1929,8
1930,6
1931,8
1932,4
1933,8
1934,6
1935,6
1936,8
1937,5
1938,6
1939,0
1940,9
1941,0
1942,8
1943,3
1944,10
1945,2
1946,10
1947,7
1948,1
1949,6
1950,0
1951,0
1952,7
1953,0
1954,0
1955,4
1956,1
1957,1
1958,4
1959,7
1960,8
1961,8
1962,8
1963,2
1964,9
1965,1
1966,1
1967,1
1968,7
1969,5
1970,9
1971,2
1972,4
1973,5
1974,3
1975,8
1976,7
1977,7
1978,8
1979,10
1980,7
1981,0
1982,5
1983,2
1984,8
1985,1
1986,8
1987,6
1988,5
1989,4
1990,8
1991,9
1992,0
1993,3
1994,7
1995,8
1996,2
1997,9
1998,7
1999,6
2000,6
2001,8
2002,8
2003,7
2004,3
2005,4
2006,8
2007,7
2008,7
2009,4
2010,6
2011,1
2012,3
2013,6
2014,0
2015,4
2016,7
2017,9
2018,10
2019,0
2020,5
2021,4
2022,4
2023,2
2024,5
2025,7
2026,6
2027,7
2028,3
2029,10
2030,7
2031,1
2032,5
2033,5
2034,8
2035,8
2036,7
2037,2
2038,7
2039,5
2040,7
2041,0
2042,4
2043,9
2044,1
2045,7
2046,4
2047,0
2048,0
2049,1
2050,1
2051,1
2052,1
2053,7
2054,8
2055,7
2056,8
2057,1
2058,7
2059,3
2060,8
2061,8
2062,9
2063,2
2064,6
2065,0
2066,7
2067,2
2068,0
2069,5
2070,8
2071,7
2072,7
2073,0
2074,8
2075,7
2076,1
2077,10
2078,2
2079,3
2080,8
2081,10
2082,7
2083,9
2084,1
2085,5
2086,4
2087,10
2088,5
2089,4
2090,5
2091,0
2092,4
2093,7
2094,4
2095,5
2096,6
2097,5
2098,6
2099,10
2100,4
2101,0
2102,2
2103,0
2104,8
2105,7
2106,2
2107,5
2108,5
2109,3
2110,3
2111,6
2112,1
2113,0
2114,7
2115,2
2116,3
2117,7
2118,7
2119,9
2120,10
2121,4
2122,0
2123,2
2124,8
2125,6
2126,1
2127,8
2128,4
2129,10
2130,10
2131,7
2132,7
2133,0
2134,9
2135,7
2136,8
2137,10
2138,1
2139,4
2140,8
2141,7
2142,4
2143,1
2144,7
2145,9
2146,0
2147,0
2148,8
2149,7
2150,4
2151,5
2152,4
2153,2
2154,7
2155,3
2156,6
2157,5
2158,0
2159,5
2160,5
2161,10
2162,7
2163,0
2164,3
2165,3
2166,8
2167,8
2168,8
2169,0
2170,3
2171,5
2172,9
2173,1
2174,2
2175,3
2176,0
2177,2
2178,3
2179,0
2180,8
2181,10
2182,3
2183,7
2184,3
2185,2
2186,0
2187,8
2188,8
2189,5
2190,9
2191,1
2192,8
2193,8
2194,4
2195,2
2196,6
2197,10
2198,7
2199,10
2200,5
2201,1
2202,8
2203,3
2204,2
2205,0
2206,0
2207,6
2208,1
2209,5
2210,5
2211,8
2212,5
2213,9
2214,6
2215,7
2216,8
2217,0
2218,1
2219,4
2220,9
2221,0
2222,6
2223,7
2224,1
2225,5
2226,0
2227,0
2228,7
2229,7
2230,0
2231,6
2232,1
2233,1
2234,1
2235,5
2236,2
2237,8
2238,6
2239,5
2240,10
2241,1
2242,2
2243,0
2244,6
2245,1
2246,5
2247,1
2248,3
2249,1
2250,8
2251,7
2252,8
2253,3
2254,7
2255,0
2256,7
2257,7
2258,10
2259,8
2260,7
2261,8
2262,2
2263,2
2264,0
2265,8
2266,8
2267,1
2268,10
2269,3
2270,7
2271,7
2272,7
2273,9
2274,5
2275,0
2276,0
2277,4
2278,0
2279,5
2280,1
2281,7
2282,3
2283,0
2284,9
2285,7
2286,1
2287,7
2288,2
2289,8
2290,3
2291,7
2292,1
2293,4
2294,6
2295,5
2296,3
2297,1
2298,7
2299,0
2300,7
2301,0
2302,8
2303,1
2304,3
2305,1
2306,8
2307,8
2308,8
2309,6
2310,9
2311,3
2312,0
2313,6
2314,0
2315,0
2316,10
2317,8
2318,6
2319,5
2320,8
2321,10
2322,7
2323,0
2324,4
2325,2
2326,9
2327,7
2328,5
2329,8
2330,8
2331,2
2332,4
2333,8
2334,7
2335,7
2336,2
2337,1
2338,8
2339,3
2340,8
2341,5
2342,4
2343,5
2344,6
2345,7
2346,0
2347,4
2348,7
2349,8
2350,1
2351,0
2352,7
2353,8
2354,4
2355,1
2356,7
2357,2
2358,8
2359,2
2360,0
2361,0
2362,5
2363,2
2364,3
2365,1
2366,8
2367,0
2368,0
2369,10
2370,7
2371,6
2372,1
2373,5
2374,5
2375,5
2376,4
2377,6
2378,2
2379,8
2380,8
2381,2
2382,5
2383,1
2384,10
2385,0
2386,7
2387,4
2388,8
2389,5
2390,0
2391,8
2392,8
2393,1
2394,5
2395,0
2396,7
2397,8
2398,1
2399,7
2400,7
2401,5
2402,5
2403,8
2404,8
2405,9
2406,9
2407,8
2408,8
2409,6
2410,2
2411,4
2412,2
2413,4
2414,7
2415,2
2416,6
2417,7
2418,5
2419,3
2420,0
2421,9
2422,3
2423,4
2424,0
2425,8
2426,8
2427,1
2428,0
2429,7
2430,6
2431,8
2432,4
2433,9
2434,5
2435,4
2436,6
2437,3
2438,4
2439,2
2440,5
2441,1
2442,7
2443,3
2444,9
2445,3
2446,8
2447,2
2448,1
2449,1
2450,9
2451,6
2452,10
2453,5
2454,1
2455,9
2456,4
2457,1
2458,10
2459,4
2460,7
2461,8
2462,0
2463,0
2464,8
2465,1
2466,6
2467,8
2468,1
2469,7
2470,7
2471,8
2472,5
2473,8
2474,9
2475,1
2476,5
2477,0
2478,8
2479,2
2480,0
2481,7
2482,3
2483,1
2484,8
2485,1
2486,8
2487,0
2488,6
2489,9
2490,7
2491,1
2492,6
2493,4
2494,7
2495,7
2496,8
2497,5
2498,7
2499,8
2500,3
2501,1
2502,1
2503,0
2504,9
2505,0
2506,4
2507,0
2508,8
2509,7
2510,8
2511,1
2512,3
2513,0
2514,2
2515,7
2516,7
2517,8
2518,4
2519,1
2520,6
2521,4
2522,8
2523,2
2524,5
2525,8
2526,0
2527,6
2528,2
2529,1
2530,5
2531,1
2532,6
2533,3
2534,8
2535,6
2536,8
2537,2
2538,1
2539,10
2540,8
2541,8
2542,7
2543,6
2544,8
2545,9
2546,4
2547,7
2548,8
2549,8
2550,6
2551,7
2552,8
2553,0
2554,6
2555,1
2556,4
2557,5
2558,8
2559,7
2560,9
2561,4
2562,8
2563,0
2564,0
2565,7
2566,10
2567,1
2568,2
2569,7
2570,8
2571,2
2572,4
2573,8
2574,7
2575,5
2576,8
2577,2
2578,1
2579,0
2580,6
2581,2
2582,7
2583,0
2584,5
2585,5
2586,0
2587,4
2588,8
2589,7
2590,8
2591,3
2592,5
2593,1
2594,9
2595,8
2596,3
2597,0
2598,5
2599,8
2600,7
2601,0
2602,1
2603,8
2604,8
2605,8
2606,3
2607,6
2608,9
2609,8
2610,6
2611,4
2612,2
2613,1
2614,7
2615,3
2616,1
2617,6
2618,9
2619,8
2620,9
2621,1
2622,9
2623,5
2624,8
2625,3
2626,9
2627,5
2628,8
2629,1
2630,8
2631,1
2632,7
2633,1
2634,8
2635,1
2636,4
2637,1
2638,0
2639,7
2640,2
2641,1
2642,10
2643,2
2644,8
2645,7
2646,7
2647,2
2648,7
2649,4
2650,8
2651,6
2652,2
2653,1
2654,5
2655,5
2656,8
2657,7
2658,0
2659,1
2660,2
2661,6
2662,8
2663,10
2664,9
2665,8
2666,6
2667,8
2668,5
2669,8
2670,8
2671,8
2672,2
2673,4
2674,7
2675,8
2676,1
2677,10
2678,5
2679,5
2680,1
2681,8
2682,3
2683,3
2684,5
2685,7
2686,8
2687,8
2688,9
2689,8
2690,7
2691,8
2692,5
2693,0
2694,1
2695,3
2696,10
2697,5
2698,9
2699,4
2700,6
2701,9
2702,8
2703,0
2704,5
2705,8
2706,7
2707,4
2708,4
2709,6
2710,4
2711,4
2712,4
2713,5
2714,0
2715,5
2716,1
2717,0
2718,7
2719,6
2720,8
2721,4
2722,10
2723,9
2724,0
2725,1
2726,8
2727,0
2728,7
2729,1
2730,4
2731,9
2732,2
2733,5
2734,8
2735,2
2736,8
2737,4
2738,6
2739,8
2740,9
2741,4
2742,10
2743,0
2744,1
2745,0
2746,9
2747,1
2748,0
2749,3
2750,6
2751,9
2752,0
2753,9
2754,8
2755,2
2756,4
2757,4
2758,3
2759,0
2760,7
2761,2
2762,8
2763,3
2764,7
2765,7
2766,7
2767,10
2768,2
2769,2
2770,7
2771,1
2772,6
2773,9
2774,0
2775,0
2776,9
2777,7
2778,1
2779,8
2780,8
2781,9
2782,8
2783,5
2784,8
2785,2
2786,8
2787,1
2788,7
2789,10
2790,4
2791,0
2792,10
2793,2
2794,2
2795,10
2796,7
2797,4
2798,2
2799,2
2800,6
2801,5
2802,10
2803,8
2804,3
2805,5
2806,7
2807,5
2808,0
2809,1
2810,6
2811,7
2812,3
2813,7
2814,8
2815,6
2816,3
2817,1
2818,5
2819,3
2820,2
2821,0
2822,5
2823,7
2824,5
2825,7
2826,3
2827,7
2828,10
2829,2
2830,7
2831,6
2832,7
2833,3
2834,2
2835,4
2836,8
2837,0
2838,10
2839,4
2840,7
2841,8
2842,4
2843,6
2844,6
2845,1
2846,1
2847,0
2848,9
2849,6
2850,6
2851,5
2852,8
2853,1
2854,7
2855,5
2856,1
2857,4
2858,8
2859,5
2860,6
2861,7
2862,2
2863,2
2864,1
2865,5
2866,8
2867,1
2868,6
2869,4
2870,7
2871,8
2872,4
2873,4
2874,10
2875,6
2876,2
2877,6
2878,6
2879,3
2880,6
2881,8
2882,8
2883,10
2884,1
2885,4
2886,10
2887,0
2888,4
2889,5
2890,7
2891,9
2892,0
2893,5
2894,0
2895,8
2896,1
2897,0
2898,8
2899,4
2900,7
2901,7
2902,7
2903,7
2904,9
2905,4
2906,0
2907,1
2908,8
2909,8
2910,8
2911,8
2912,7
2913,8
2914,0
2915,2
2916,7
2917,7
2918,7
2919,0
2920,7
2921,7
2922,2
2923,0
2924,7
2925,6
2926,1
2927,0
2928,10
2929,0
2930,9
2931,6
2932,2
2933,1
2934,4
2935,4
2936,7
2937,2
2938,3
2939,7
2940,0
2941,7
2942,2
2943,0
2944,7
2945,0
2946,7
2947,1
2948,4
2949,6
2950,8
2951,0
2952,4
2953,0
2954,8
2955,7
2956,7
2957,7
2958,4
2959,2
2960,6
2961,8
2962,0
2963,5
2964,1
2965,9
2966,9
2967,7
2968,9
2969,8
2970,4
2971,8
2972,8
2973,0
2974,2
2975,3
2976,4
2977,2
2978,0
2979,6
2980,7
2981,7
2982,7
2983,5
2984,7
2985,5
2986,1
2987,10
2988,4
2989,6
2990,8
2991,8
2992,5
2993,4
2994,7
2995,3
2996,4
2997,9
