index,lang_id
537,sot
538,sot
539,afr
540,nso
541,tso
542,nbl
543,tso
544,sot
545,ven
546,sot
547,xho
548,eng
549,tsn
550,tsn
551,tsn
552,ven
553,zul
554,ven
555,tsn
556,eng
557,sot
558,nbl
559,afr
560,ssw
561,tsn
562,sot
563,afr
564,zul
565,afr
566,zul
567,nbl
568,nso
569,ven
570,afr
571,eng
572,tso
573,tsn
574,zul
575,afr
576,tso
577,sot
578,eng
579,nso
580,tso
581,nbl
582,tsn
583,nbl
584,ven
585,afr
586,sot
587,eng
588,nbl
589,afr
590,afr
591,eng
592,tsn
593,ven
594,tsn
595,nso
596,tsn
597,ssw
598,sot
599,ven
600,tsn
601,ssw
602,afr
603,tsn
604,tsn
605,zul
606,eng
607,tsn
608,afr
609,afr
610,nbl
611,tso
612,eng
613,nso
614,tso
615,nso
616,tso
617,tsn
618,tso
619,nbl
620,sot
621,tso
622,nso
623,xho
624,xho
625,nbl
626,nso
627,nso
628,nbl
629,tsn
630,nbl
631,nso
632,afr
633,sot
634,afr
635,afr
636,tso
637,ssw
638,eng
639,sot
640,eng
641,ven
642,tsn
643,sot
644,tsn
645,ven
646,eng
647,zul
648,sot
649,sot
650,eng
651,ven
652,nbl
653,ven
654,sot
655,tso
656,tsn
657,nso
658,tsn
659,sot
660,xho
661,xho
662,afr
663,sot
664,tso
665,sot
666,sot
667,tso
668,zul
669,eng
670,sot
671,afr
672,tso
673,tso
674,afr
675,ven
676,afr
677,afr
678,ven
679,ssw
680,sot
681,tso
682,ssw
683,ssw
684,tsn
685,nso
686,afr
687,ssw
688,sot
689,nbl
690,sot
691,ven
692,sot
693,tsn
694,afr
695,nbl
696,nbl
697,tso
698,afr
699,afr
700,nso
701,tso
702,tso
703,ven
704,ssw
705,tsn
706,tso
707,ven
708,tsn
709,tsn
710,tsn
711,sot
712,tsn
713,xho
714,tsn
715,afr
716,ssw
717,tso
718,tso
719,eng
720,tso
721,afr
722,eng
723,xho
724,sot
725,afr
726,sot
727,tsn
728,ssw
729,tso
730,sot
731,ven
732,sot
733,nso
734,ven
735,tsn
736,afr
737,tso
738,ven
739,afr
740,sot
741,afr
742,afr
743,sot
744,tsn
745,eng
746,tsn
747,ven
748,tso
749,xho
750,afr
751,tso
752,sot
753,tso
754,nso
755,sot
756,afr
757,tso
758,tsn
759,ven
760,nbl
761,tso
762,nso
763,nso
764,nso
765,ssw
766,sot
767,tsn
768,tsn
769,sot
770,ven
771,tsn
772,afr
773,ven
774,nso
775,eng
776,tsn
777,tsn
778,afr
779,tsn
780,tsn
781,ssw
782,ven
783,tso
784,nso
785,eng
786,afr
787,ssw
788,tsn
789,tso
790,tsn
791,zul
792,nso
793,xho
794,sot
795,ven
796,afr
797,tsn
798,sot
799,tsn
800,nbl
801,afr
802,afr
803,afr
804,nso
805,zul
806,tsn
807,tso
808,afr
809,afr
810,afr
811,zul
812,tsn
813,nbl
814,sot
815,sot
816,tsn
817,zul
818,tsn
819,afr
820,nbl
821,afr
822,ssw
823,nso
824,sot
825,afr
826,sot
827,sot
828,tsn
829,sot
830,ssw
831,afr
832,nbl
833,eng
834,nso
835,eng
836,tso
837,ven
838,ven
839,nso
840,sot
841,sot
842,ven
843,sot
844,nso
845,afr
846,tso
847,tso
848,zul
849,sot
850,sot
851,tso
852,xho
853,tsn
854,xho
855,tsn
856,sot
857,afr
858,xho
859,zul
860,afr
861,ssw
862,tsn
863,ven
864,tso
865,ssw
866,ssw
867,ssw
868,nso
869,tso
870,sot
871,ven
872,nbl
873,afr
874,tsn
875,tsn
876,eng
877,afr
878,afr
879,ven
880,xho
881,afr
882,tso
883,tso
884,tsn
885,nbl
886,ssw
887,zul
888,sot
889,eng
890,ven
891,nso
892,afr
893,sot
894,tsn
895,afr
896,sot
897,tso
898,sot
899,eng
900,tso
901,ven
902,nso
903,ssw
904,eng
905,tsn
906,nbl
907,nbl
908,zul
909,sot
910,ven
911,eng
912,ven
913,sot
914,eng
915,tso
916,nso
917,afr
918,afr
919,nso
920,ven
921,sot
922,afr
923,ven
924,afr
925,ssw
926,afr
927,eng
928,eng
929,ven
930,nbl
931,nbl
932,tso
933,nbl
934,ven
935,tso
936,sot
937,nso
938,tso
939,tsn
940,tsn
941,sot
942,nso
943,tso
944,nso
945,nso
946,afr
947,afr
948,tsn
949,sot
950,nso
951,tso
952,ven
953,ssw
954,zul
955,sot
956,sot
957,zul
958,zul
959,sot
960,ssw
961,sot
962,tso
963,eng
964,tso
965,afr
966,tso
967,zul
968,tsn
969,tso
970,nbl
971,afr
972,tsn
973,sot
974,tsn
975,sot
976,nso
977,nso
978,xho
979,ven
980,xho
981,tsn
982,tsn
983,zul
984,afr
985,sot
986,nso
987,ven
988,xho
989,afr
990,ven
991,xho
992,ven
993,tsn
994,nbl
995,nso
996,ven
997,tsn
998,tso
999,ssw
1000,afr
1001,nbl
1002,tsn
1003,sot
1004,tsn
1005,ven
1006,nbl
1007,sot
1008,nso
1009,afr
1010,nbl
1011,ssw
1012,ven
1013,ven
1014,xho
1015,xho
1016,sot
1017,eng
1018,afr
1019,zul
1020,sot
1021,tsn
1022,tsn
1023,afr
1024,tso
1025,ven
1026,afr
1027,ssw
1028,afr
1029,ssw
1030,nbl
1031,xho
1032,tsn
1033,nbl
1034,sot
1035,afr
1036,tso
1037,tso
1038,nso
1039,tsn
1040,afr
1041,tso
1042,afr
1043,nso
1044,tso
1045,tsn
1046,afr
1047,nso
1048,eng
1049,sot
1050,zul
1051,xho
1052,tsn
1053,tso
1054,tsn
1055,tsn
1056,tso
1057,tsn
1058,tsn
1059,sot
1060,xho
1061,eng
1062,zul
1063,nbl
1064,nso
1065,tsn
1066,nso
1067,tso
1068,ssw
1069,xho
1070,tsn
1071,tso
1072,sot
1073,tso
1074,eng
1075,tso
1076,eng
1077,nbl
1078,nbl
1079,sot
1080,tso
1081,nbl
1082,ven
1083,sot
1084,eng
1085,xho
1086,nso
1087,tsn
1088,nso
1089,sot
1090,sot
1091,tso
1092,nbl
1093,ven
1094,tsn
1095,nbl
1096,zul
1097,afr
1098,tso
1099,afr
1100,sot
1101,eng
1102,nbl
1103,sot
1104,tsn
1105,nso
1106,xho
1107,nso
1108,sot
1109,ven
1110,ven
1111,zul
1112,zul
1113,tsn
1114,tso
1115,afr
1116,ven
1117,tso
1118,tso
1119,afr
1120,nbl
1121,tso
1122,nso
1123,tsn
1124,ven
1125,tso
1126,tso
1127,ven
1128,sot
1129,ven
1130,tso
1131,afr
1132,eng
1133,sot
1134,nbl
1135,nso
1136,xho
1137,nso
1138,nso
1139,zul
1140,nbl
1141,tsn
1142,afr
1143,zul
1144,tsn
1145,sot
1146,xho
1147,tsn
1148,sot
1149,nbl
1150,tso
1151,afr
1152,eng
1153,tso
1154,ven
1155,nso
1156,tsn
1157,sot
1158,tsn
1159,nbl
1160,tso
1161,tsn
1162,ssw
1163,xho
1164,zul
1165,eng
1166,sot
1167,ven
1168,tsn
1169,tso
1170,ssw
1171,tsn
1172,sot
1173,eng
1174,xho
1175,eng
1176,ssw
1177,afr
1178,ssw
1179,eng
1180,sot
1181,ven
1182,tsn
1183,nso
1184,nso
1185,sot
1186,nso
1187,afr
1188,nso
1189,tso
1190,tso
1191,tsn
1192,sot
1193,eng
1194,xho
1195,tsn
1196,tsn
1197,sot
1198,tsn
1199,xho
1200,xho
1201,sot
1202,tsn
1203,tso
1204,zul
1205,tso
1206,zul
1207,sot
1208,tso
1209,sot
1210,afr
1211,eng
1212,tsn
1213,xho
1214,nbl
1215,eng
1216,nbl
1217,ven
1218,xho
1219,zul
1220,afr
1221,tso
1222,nso
1223,afr
1224,ven
1225,ssw
1226,xho
1227,tso
1228,ven
1229,eng
1230,zul
1231,ven
1232,xho
1233,ven
1234,tso
1235,nso
1236,tsn
1237,sot
1238,sot
1239,nso
1240,eng
1241,eng
1242,afr
1243,tsn
1244,afr
1245,ssw
1246,tso
1247,eng
1248,ssw
1249,ven
1250,tsn
1251,afr
1252,nbl
1253,nso
1254,nso
1255,tso
1256,ven
1257,tsn
1258,tso
1259,sot
1260,xho
1261,eng
1262,tsn
1263,sot
1264,afr
1265,tso
1266,ssw
1267,tso
1268,sot
1269,ssw
1270,eng
1271,zul
1272,afr
1273,ven
1274,eng
1275,tso
1276,nso
1277,xho
1278,zul
1279,sot
1280,sot
1281,xho
1282,sot
1283,nbl
1284,tsn
1285,sot
1286,nso
1287,nso
1288,zul
1289,sot
1290,sot
1291,afr
1292,tsn
1293,ven
1294,afr
1295,afr
1296,tsn
1297,xho
1298,nso
1299,nso
1300,afr
1301,ssw
1302,tso
1303,sot
1304,ssw
1305,sot
1306,nso
1307,afr
1308,nbl
1309,afr
1310,sot
1311,ven
1312,nbl
1313,tsn
1314,ven
1315,tso
1316,nso
1317,tsn
1318,ssw
1319,tsn
1320,tsn
1321,ven
1322,tsn
1323,afr
1324,tso
1325,afr
1326,nso
1327,afr
1328,sot
1329,tsn
1330,sot
1331,tso
1332,zul
1333,tsn
1334,xho
1335,afr
1336,nso
1337,xho
1338,tso
1339,tso
1340,tso
1341,sot
1342,tso
1343,tsn
1344,tsn
1345,nso
1346,zul
1347,tso
1348,afr
1349,tso
1350,zul
1351,nso
1352,tso
1353,eng
1354,tso
1355,tso
1356,nbl
1357,ssw
1358,tsn
1359,ven
1360,eng
1361,tsn
1362,sot
1363,tso
1364,afr
1365,eng
1366,nso
1367,nso
1368,sot
1369,tso
1370,nso
1371,ssw
1372,tsn
1373,nbl
1374,xho
1375,eng
1376,ssw
1377,ven
1378,tsn
1379,tsn
1380,ssw
1381,ven
1382,tsn
1383,ven
1384,tsn
1385,tsn
1386,xho
1387,ssw
1388,sot
1389,tsn
1390,nso
1391,ssw
1392,afr
1393,ven
1394,tso
1395,tsn
1396,tsn
1397,sot
1398,tsn
1399,ven
1400,tso
1401,tsn
1402,tsn
1403,nso
1404,tsn
1405,ven
1406,tsn
1407,sot
1408,xho
1409,tsn
1410,tso
1411,zul
1412,ven
1413,tso
1414,zul
1415,sot
1416,tso
1417,tso
1418,eng
1419,ven
1420,tso
1421,nso
1422,tsn
1423,afr
1424,eng
1425,tso
1426,nbl
1427,tsn
1428,tsn
1429,tsn
1430,ssw
1431,nso
1432,nso
1433,tso
1434,afr
1435,tsn
1436,tso
1437,zul
1438,ven
1439,ven
1440,tso
1441,tso
1442,zul
1443,ssw
1444,sot
1445,eng
1446,sot
1447,nbl
1448,sot
1449,nbl
1450,tso
1451,tso
1452,sot
1453,tso
1454,ssw
1455,sot
1456,eng
1457,nbl
1458,nso
1459,afr
1460,ven
1461,ssw
1462,nso
1463,zul
1464,nbl
1465,ven
1466,eng
1467,tso
1468,tsn
1469,sot
1470,tso
1471,nso
1472,afr
1473,nbl
1474,tso
1475,nbl
1476,sot
1477,tsn
1478,sot
1479,sot
1480,nso
1481,afr
1482,afr
1483,afr
1484,ven
1485,nso
1486,sot
1487,tso
1488,xho
1489,afr
1490,sot
1491,sot
1492,tsn
1493,ven
1494,sot
1495,afr
1496,ssw
1497,afr
1498,nso
1499,afr
1500,ven
1501,ssw
1502,zul
1503,afr
1504,tso
1505,tsn
1506,ven
1507,xho
1508,ven
1509,sot
1510,tsn
1511,ven
1512,nbl
1513,tso
1514,nso
1515,eng
1516,ssw
1517,ssw
1518,sot
1519,sot
1520,eng
1521,ssw
1522,nso
1523,ssw
1524,eng
1525,xho
1526,nso
1527,afr
1528,eng
1529,nbl
1530,sot
1531,nso
1532,nso
1533,nbl
1534,tso
1535,sot
1536,tso
1537,eng
1538,ven
1539,tsn
1540,sot
1541,tso
1542,sot
1543,nbl
1544,nbl
1545,nbl
1546,ssw
1547,tsn
1548,afr
1549,afr
1550,tso
1551,tsn
1552,eng
1553,sot
1554,tsn
1555,ven
1556,nso
1557,xho
1558,sot
1559,nso
1560,ssw
1561,ssw
1562,nso
1563,tso
1564,ven
1565,sot
1566,xho
1567,tso
1568,ssw
1569,nso
1570,tso
1571,ssw
1572,ssw
1573,eng
1574,tsn
1575,sot
1576,sot
1577,nbl
1578,sot
1579,xho
1580,xho
1581,tso
1582,afr
1583,tsn
1584,ven
1585,eng
1586,tsn
1587,tsn
1588,ssw
1589,xho
1590,ssw
1591,eng
1592,nso
1593,sot
1594,sot
1595,tsn
1596,tso
1597,ssw
1598,xho
1599,nso
1600,nbl
1601,nbl
1602,ssw
1603,tsn
1604,tsn
1605,sot
1606,eng
1607,sot
1608,zul
1609,sot
1610,nso
1611,eng
1612,nbl
1613,nso
1614,tsn
1615,tsn
1616,tsn
1617,nso
1618,sot
1619,ven
1620,tso
1621,nso
1622,sot
1623,nbl
1624,ven
1625,zul
1626,nso
1627,sot
1628,xho
1629,sot
1630,zul
1631,sot
1632,eng
1633,nbl
1634,sot
1635,sot
1636,tso
1637,nbl
1638,sot
1639,sot
1640,ven
1641,nbl
1642,tso
1643,zul
1644,nso
1645,ven
1646,tso
1647,sot
1648,xho
1649,zul
1650,nso
1651,tsn
1652,tsn
1653,ssw
1654,zul
1655,ven
1656,tsn
1657,tsn
1658,ven
1659,sot
1660,eng
1661,tso
1662,tsn
1663,afr
1664,sot
1665,xho
1666,sot
1667,afr
1668,nbl
1669,sot
1670,tsn
1671,afr
1672,tso
1673,ssw
1674,ven
1675,afr
1676,nbl
1677,afr
1678,sot
1679,ven
1680,eng
1681,sot
1682,afr
1683,ven
1684,ven
1685,sot
1686,nso
1687,afr
1688,afr
1689,ssw
1690,afr
1691,eng
1692,zul
1693,xho
1694,sot
1695,eng
1696,ven
1697,tso
1698,sot
1699,tso
1700,tso
1701,zul
1702,sot
1703,afr
1704,sot
1705,tso
1706,zul
1707,nso
1708,zul
1709,eng
1710,afr
1711,eng
1712,ven
1713,tsn
1714,ssw
1715,ven
1716,eng
1717,nso
1718,xho
1719,nbl
1720,afr
1721,nbl
1722,ven
1723,tsn
1724,nbl
1725,sot
1726,nbl
1727,tsn
1728,zul
1729,tso
1730,ssw
1731,afr
1732,afr
1733,afr
1734,sot
1735,nso
1736,sot
1737,ven
1738,nbl
1739,ven
1740,ven
1741,ssw
1742,nbl
1743,ven
1744,sot
1745,tso
1746,xho
1747,nso
1748,zul
1749,sot
1750,tsn
1751,tso
1752,nso
1753,nbl
1754,afr
1755,nbl
1756,ven
1757,ven
1758,tso
1759,ven
1760,tsn
1761,nso
1762,tso
1763,xho
1764,tsn
1765,sot
1766,eng
1767,sot
1768,tso
1769,sot
1770,nbl
1771,tsn
1772,tsn
1773,sot
1774,nso
1775,zul
1776,tsn
1777,ven
1778,sot
1779,tsn
1780,ven
1781,tso
1782,sot
1783,nso
1784,tsn
1785,nso
1786,sot
1787,ssw
1788,ven
1789,tsn
1790,ssw
1791,afr
1792,tso
1793,tso
1794,sot
1795,afr
1796,nbl
1797,ven
1798,tsn
1799,afr
1800,sot
1801,nbl
1802,tso
1803,sot
1804,sot
1805,afr
1806,xho
1807,tso
1808,tso
1809,nbl
1810,tso
1811,xho
1812,afr
1813,afr
1814,ven
1815,sot
1816,tso
1817,tso
1818,tsn
1819,afr
1820,zul
1821,afr
1822,ssw
1823,afr
1824,tsn
1825,afr
1826,eng
1827,eng
1828,nbl
1829,eng
1830,nso
1831,xho
1832,tso
1833,sot
1834,tsn
1835,ssw
1836,sot
1837,sot
1838,tsn
1839,sot
1840,nso
1841,xho
1842,tso
1843,sot
1844,ven
1845,ssw
1846,eng
1847,ssw
1848,tsn
1849,tsn
1850,afr
1851,tsn
1852,nso
1853,afr
1854,tsn
1855,sot
1856,afr
1857,sot
1858,ven
1859,tso
1860,eng
1861,sot
1862,nbl
1863,nbl
1864,tsn
1865,eng
1866,sot
1867,nso
1868,nbl
1869,zul
1870,nbl
1871,zul
1872,tsn
1873,xho
1874,ven
1875,tso
1876,tsn
1877,ven
1878,afr
1879,nbl
1880,tso
1881,ssw
1882,sot
1883,tsn
1884,tso
1885,tsn
1886,sot
1887,eng
1888,zul
1889,sot
1890,ven
1891,tso
1892,afr
1893,tsn
1894,ssw
1895,eng
1896,ven
1897,afr
1898,eng
1899,tso
1900,nso
1901,afr
1902,eng
1903,tsn
1904,tso
1905,tso
1906,nso
1907,tso
1908,sot
1909,tsn
1910,sot
1911,sot
1912,ven
1913,tso
1914,afr
1915,eng
1916,xho
1917,ssw
1918,nbl
1919,sot
1920,nso
1921,sot
1922,afr
1923,eng
1924,nbl
1925,ssw
1926,sot
1927,tso
1928,eng
1929,ven
1930,tsn
1931,tso
1932,sot
1933,xho
1934,xho
1935,nbl
1936,ven
1937,nbl
1938,tsn
1939,tsn
1940,afr
1941,ssw
1942,ven
1943,ssw
1944,xho
1945,xho
1946,sot
1947,nso
1948,tsn
1949,ssw
1950,nso
1951,eng
1952,tsn
1953,tsn
1954,nso
1955,xho
1956,afr
1957,afr
1958,nso
1959,nso
1960,sot
1961,tso
1962,afr
1963,tso
1964,zul
1965,afr
1966,nso
1967,ssw
1968,nso
1969,nso
1970,afr
1971,nbl
1972,sot
1973,ssw
1974,afr
1975,sot
1976,tsn
1977,xho
1978,nso
1979,nso
1980,nso
1981,sot
1982,xho
1983,nso
1984,tso
1985,ven
1986,xho
1987,tso
1988,nso
1989,eng
1990,tso
1991,eng
1992,tso
1993,tso
1994,tsn
1995,ven
1996,afr
1997,xho
1998,ven
1999,ven
2000,ven
2001,tso
2002,tsn
2003,tsn
2004,nbl
2005,nbl
2006,sot
2007,ven
2008,afr
2009,sot
2010,tsn
2011,eng
2012,tsn
2013,ssw
2014,afr
2015,xho
2016,tsn
2017,nbl
2018,ven
2019,nso
2020,xho
2021,ven
2022,tso
2023,tso
2024,ssw
2025,afr
2026,nbl
2027,tsn
2028,tsn
2029,sot
2030,tso
2031,tsn
2032,ven
2033,ven
2034,ven
2035,nso
2036,sot
2037,afr
2038,tsn
2039,zul
2040,afr
2041,afr
2042,tsn
2043,tso
2044,nbl
2045,sot
2046,afr
2047,nso
2048,eng
2049,afr
2050,eng
2051,tso
2052,sot
2053,nso
2054,tso
2055,tso
2056,sot
2057,sot
2058,tsn
2059,tsn
2060,ven
2061,tso
2062,ven
2063,nso
2064,zul
2065,ven
2066,afr
2067,tso
2068,tsn
2069,tso
2070,zul
2071,nso
2072,nso
2073,eng
2074,tsn
2075,tsn
2076,nbl
2077,afr
2078,tsn
2079,afr
2080,sot
2081,afr
2082,sot
2083,eng
2084,nso
2085,ssw
2086,nbl
2087,tsn
2088,tsn
2089,sot
2090,ssw
2091,sot
2092,eng
2093,tsn
2094,xho
2095,ssw
2096,eng
2097,ssw
2098,tsn
2099,nbl
2100,ssw
2101,tso
2102,zul
2103,tsn
2104,tso
2105,afr
2106,nbl
2107,ssw
2108,ven
2109,zul
2110,nbl
2111,afr
2112,ssw
2113,sot
2114,tsn
2115,nso
2116,nbl
2117,tsn
2118,tso
2119,nso
2120,tso
2121,eng
2122,tso
2123,afr
2124,ssw
2125,tso
2126,tsn
2127,afr
2128,tso
2129,sot
2130,tso
2131,tsn
2132,tsn
2133,tsn
2134,ven
2135,sot
2136,tso
2137,afr
2138,afr
2139,tso
2140,sot
2141,tsn
2142,eng
2143,eng
2144,xho
2145,eng
2146,afr
2147,eng
2148,nbl
2149,nbl
2150,ssw
2151,zul
2152,ven
2153,sot
2154,tsn
2155,zul
2156,xho
2157,xho
2158,ven
2159,zul
2160,nbl
2161,afr
2162,nso
2163,xho
2164,ven
2165,nso
2166,tso
2167,xho
2168,zul
2169,tsn
2170,nso
2171,xho
2172,tsn
2173,nso
2174,tsn
2175,ven
2176,ven
2177,ven
2178,ven
2179,ven
2180,xho
2181,sot
2182,tso
2183,tsn
2184,zul
2185,afr
2186,tso
2187,nso
2188,sot
2189,tso
2190,nso
2191,nso
2192,afr
2193,nso
2194,tso
2195,ven
2196,tsn
2197,tsn
2198,tsn
2199,afr
2200,eng
2201,nso
2202,sot
2203,tsn
2204,tsn
2205,sot
2206,tsn
2207,zul
2208,afr
2209,tso
2210,tso
2211,afr
2212,ssw
2213,nbl
2214,eng
2215,tsn
2216,zul
2217,tso
2218,tsn
2219,sot
2220,nbl
2221,nso
2222,xho
2223,tsn
2224,xho
2225,nso
2226,tsn
2227,eng
2228,sot
2229,xho
2230,afr
2231,sot
2232,zul
2233,eng
2234,eng
2235,nbl
2236,afr
2237,ven
2238,tsn
2239,tsn
2240,xho
2241,sot
2242,afr
2243,sot
2244,sot
2245,sot
2246,nbl
2247,eng
2248,xho
2249,eng
2250,tso
2251,sot
2252,sot
2253,tso
2254,sot
2255,tsn
2256,nbl
2257,sot
2258,sot
2259,afr
2260,nso
2261,nbl
2262,xho
2263,tsn
2264,tsn
2265,afr
2266,tso
2267,eng
2268,afr
2269,sot
2270,tsn
2271,sot
2272,sot
2273,ven
2274,nbl
2275,sot
2276,eng
2277,eng
2278,eng
2279,afr
2280,xho
2281,ven
2282,tso
2283,tso
2284,ven
2285,afr
2286,nso
2287,tsn
2288,ven
2289,nso
2290,nso
2291,tso
2292,eng
2293,nbl
2294,afr
2295,ssw
2296,ven
2297,nso
2298,tsn
2299,eng
2300,tsn
2301,tsn
2302,afr
2303,ssw
2304,tsn
2305,afr
2306,ven
2307,sot
2308,sot
2309,afr
2310,ven
2311,zul
2312,eng
2313,ssw
2314,sot
2315,tsn
2316,nbl
2317,xho
2318,nbl
2319,afr
2320,ven
2321,eng
2322,sot
2323,ven
2324,tso
2325,sot
2326,tso
2327,tsn
2328,ssw
2329,ven
2330,zul
2331,nso
2332,tso
2333,tsn
2334,sot
2335,afr
2336,ven
2337,ssw
2338,tsn
2339,nso
2340,tso
2341,afr
2342,nso
2343,xho
2344,zul
2345,tsn
2346,sot
2347,ssw
2348,xho
2349,zul
2350,zul
2351,tso
2352,tsn
2353,nso
2354,nbl
2355,nbl
2356,tsn
2357,xho
2358,nbl
2359,afr
2360,nso
2361,nbl
2362,xho
2363,afr
2364,ssw
2365,eng
2366,xho
2367,tso
2368,sot
2369,sot
2370,tso
2371,afr
2372,tsn
2373,ssw
2374,zul
2375,nso
2376,ssw
2377,tsn
2378,tso
2379,ven
2380,sot
2381,afr
2382,nso
2383,eng
2384,afr
2385,tsn
2386,nso
